time,charge,power,odometer,weight,temperature,doors,start_date,start_time
543.0,0.0,-2.8999999999998636,14323.665659722223,13200.0,21.375,2.0,Jun 17 2019,21:06:15
544.0,0.0,-2.8999999999998636,14323.672063802083,13170.0,21.375,2.0,Jun 17 2019,21:06:15
545.0,0.0,-21.84999999999991,14323.67845486111,13150.0,21.375,2.0,Jun 17 2019,21:06:15
546.0,0.0,-27.399999999999864,14323.68501844618,13160.0,21.375,2.0,Jun 17 2019,21:06:15
547.0,0.0,-15.899999999999864,14323.691612413195,13200.0,21.375,2.0,Jun 17 2019,21:06:15
548.0,0.0,-7.949999999999818,14323.698175998265,13200.0,21.375,2.0,Jun 17 2019,21:06:15
549.0,0.0,-16.59999999999991,14323.70474609375,13220.0,21.375,2.0,Jun 17 2019,21:06:15
550.0,0.0,-4.5499999999999545,14323.711315104167,13220.0,21.375,2.0,Jun 17 2019,21:06:15
551.0,0.0,-7.75,14323.717841796875,13200.0,21.375,2.0,Jun 17 2019,21:06:15
552.0,0.0,-10.599999999999909,14323.724291449653,13190.0,21.375,2.0,Jun 17 2019,21:06:15
553.0,0.0,-3.0,14323.730708550347,13180.0,21.375,2.0,Jun 17 2019,21:06:15
554.0,0.0,-11.25,14323.737020399305,13180.0,21.375,2.0,Jun 17 2019,21:06:15
555.0,0.0,-3.199999999999818,14323.743310546875,13170.0,21.375,2.0,Jun 17 2019,21:06:15
556.0,0.0,-3.0,14323.749544270833,13180.0,21.375,2.0,Jun 17 2019,21:06:15
557.0,0.0,-3.1499999999998636,14323.755651041667,13190.0,21.375,2.0,Jun 17 2019,21:06:15
558.0,0.0,-2.8999999999998636,14323.761654730903,13190.0,21.375,2.0,Jun 17 2019,21:06:15
559.0,0.0,-3.0499999999999545,14323.76759982639,13200.0,21.375,2.0,Jun 17 2019,21:06:15
560.0,0.0,-3.0499999999999545,14323.77345920139,13260.0,21.375,2.0,Jun 17 2019,21:06:15
561.0,0.0,-3.1499999999998636,14323.77923828125,13280.0,21.375,2.0,Jun 17 2019,21:06:15
562.0,0.0,-3.1499999999998636,14323.78490342882,13280.0,21.375,2.0,Jun 17 2019,21:06:15
563.0,0.0,-3.1499999999998636,14323.790462239584,13290.0,21.375,2.0,Jun 17 2019,21:06:15
564.0,0.0,-6.7999999999999545,14323.795975477431,13290.0,21.375,2.0,Jun 17 2019,21:06:15
565.0,0.0,-9.649999999999864,14323.801532118056,13270.0,21.375,2.0,Jun 17 2019,21:06:15
566.0,0.0,-15.849999999999909,14323.807164713542,13260.0,21.375,2.0,Jun 17 2019,21:06:15
567.0,0.0,-8.449999999999818,14323.812874348958,13260.0,21.375,2.0,Jun 17 2019,21:06:15
568.0,0.0,-2.949999999999818,14323.818552517361,13250.0,21.375,2.0,Jun 17 2019,21:06:15
569.0,0.0,-2.849999999999909,14323.824157986111,13240.0,21.375,2.0,Jun 17 2019,21:06:15
570.0,0.0,-3.0499999999999545,14323.8297265625,13230.0,21.375,2.0,Jun 17 2019,21:06:15
571.0,0.0,2.6000000000001364,14323.835256076389,13230.0,21.375,2.0,Jun 17 2019,21:06:15
572.0,0.0,2.8500000000001364,14323.840539279514,13240.0,21.375,2.0,Jun 17 2019,21:06:15
573.0,0.0,2.300000000000182,14323.845675998264,13250.0,21.375,2.0,Jun 17 2019,21:06:15
574.0,0.0,9.300000000000182,14323.85060438368,13220.0,21.375,2.0,Jun 17 2019,21:06:15
575.0,0.0,11.200000000000045,14323.855289713541,13220.0,21.375,2.0,Jun 17 2019,21:06:15
576.0,0.0,1.7000000000000455,14323.859756944445,13240.0,21.375,2.0,Jun 17 2019,21:06:15
577.0,0.0,1.550000000000182,14323.86406358507,13300.0,21.375,2.0,Jun 17 2019,21:06:15
578.0,0.0,1.900000000000091,14323.868138020833,13340.0,21.375,2.0,Jun 17 2019,21:06:15
579.0,0.0,-2.599999999999909,14323.872124565973,13340.0,21.375,2.0,Jun 17 2019,21:06:15
580.0,0.0,-2.699999999999818,14323.87611436632,13300.0,21.375,2.0,Jun 17 2019,21:06:15
581.0,0.0,-17.199999999999818,14323.880152994792,13240.0,21.375,2.0,Jun 17 2019,21:06:15
582.0,0.0,-39.5,14323.88443142361,13170.0,21.375,2.0,Jun 17 2019,21:06:15
583.0,0.0,-49.399999999999864,14323.889147135416,13110.0,21.375,2.0,Jun 17 2019,21:06:15
584.0,0.0,-41.94999999999982,14323.89427734375,13080.0,21.375,2.0,Jun 17 2019,21:06:15
585.0,0.0,-42.5,14323.899820963541,13050.0,21.375,2.0,Jun 17 2019,21:06:15
586.0,0.0,-43.0,14323.905823567708,13030.0,21.375,2.0,Jun 17 2019,21:06:15
587.0,0.0,-33.299999999999955,14323.912123480903,13030.0,21.375,2.0,Jun 17 2019,21:06:15
588.0,0.0,-45.84999999999991,14323.91879123264,13070.0,21.375,2.0,Jun 17 2019,21:06:15
589.0,0.0,-45.299999999999955,14323.92580295139,13070.0,21.375,2.0,Jun 17 2019,21:06:15
590.0,0.0,-12.949999999999818,14323.933018663194,13060.0,21.375,2.0,Jun 17 2019,21:06:15
591.0,0.0,-9.199999999999818,14323.94019748264,13100.0,21.375,2.0,Jun 17 2019,21:06:15
592.0,0.0,-11.449999999999818,14323.94736219618,13150.0,21.375,2.0,Jun 17 2019,21:06:15
593.0,0.0,-11.849999999999909,14323.954505208334,13200.0,21.375,2.0,Jun 17 2019,21:06:15
594.0,0.0,-17.049999999999955,14323.961686197918,13260.0,21.375,2.0,Jun 17 2019,21:06:15
595.0,0.0,-18.049999999999955,14323.968874782986,13300.0,21.375,2.0,Jun 17 2019,21:06:15
596.0,0.0,-17.5,14323.976065538194,13320.0,21.375,2.0,Jun 17 2019,21:06:15
597.0,0.0,-17.5,14323.983215060764,13310.0,21.375,2.0,Jun 17 2019,21:06:15
598.0,0.0,-18.84999999999991,14323.990345052083,13270.0,21.375,2.0,Jun 17 2019,21:06:15
599.0,0.0,-24.699999999999818,14323.997549913194,13240.0,21.375,2.0,Jun 17 2019,21:06:15
600.0,0.0,-20.34999999999991,14324.004888237847,13220.0,21.375,2.0,Jun 17 2019,21:06:15
601.0,0.0,-19.399999999999864,14324.012280815972,13260.0,21.375,2.0,Jun 17 2019,21:06:15
602.0,0.0,-19.449999999999818,14324.019697265625,13290.0,21.375,2.0,Jun 17 2019,21:06:15
603.0,0.0,-19.299999999999955,14324.027139756945,13290.0,21.375,2.0,Jun 17 2019,21:06:15
604.0,0.0,-13.549999999999955,14324.034625651042,13250.0,21.375,2.0,Jun 17 2019,21:06:15
605.0,0.0,-14.549999999999955,14324.04210828993,13240.0,21.375,2.0,Jun 17 2019,21:06:15
606.0,0.0,-20.799999999999955,14324.049640842013,13240.0,21.375,2.0,Jun 17 2019,21:06:15
607.0,0.0,-21.0,14324.057230902778,13240.0,21.375,2.0,Jun 17 2019,21:06:15
608.0,0.0,-17.149999999999864,14324.064853515625,13240.0,21.375,2.0,Jun 17 2019,21:06:15
609.0,0.0,-14.349999999999909,14324.072517361112,13210.0,21.375,2.0,Jun 17 2019,21:06:15
610.0,0.0,-18.799999999999955,14324.080233289931,13200.0,21.375,2.0,Jun 17 2019,21:06:15
611.0,0.0,-4.149999999999864,14324.087935112848,13200.0,21.375,2.0,Jun 17 2019,21:06:15
612.0,0.0,-3.25,14324.095526258681,13220.0,21.375,2.0,Jun 17 2019,21:06:15
613.0,0.0,-3.2999999999999545,14324.103041449653,13180.0,21.375,2.0,Jun 17 2019,21:06:15
614.0,0.0,-3.1499999999998636,14324.110504557291,13180.0,21.375,2.0,Jun 17 2019,21:06:15
615.0,0.0,-3.25,14324.11784830729,13230.0,21.375,2.0,Jun 17 2019,21:06:15
616.0,0.0,-18.34999999999991,14324.12517252604,13260.0,21.375,2.0,Jun 17 2019,21:06:15
617.0,0.0,-18.5,14324.132490234375,13270.0,21.375,2.0,Jun 17 2019,21:06:15
618.0,0.0,-18.699999999999818,14324.139881727431,13270.0,21.375,2.0,Jun 17 2019,21:06:15
619.0,0.0,-7.2999999999999545,14324.147198350694,13280.0,21.375,2.0,Jun 17 2019,21:06:15
620.0,0.0,-17.299999999999955,14324.154462890625,13290.0,21.375,2.0,Jun 17 2019,21:06:15
621.0,0.0,-21.149999999999864,14324.161687282985,13300.0,21.375,2.0,Jun 17 2019,21:06:15
622.0,0.0,-3.199999999999818,14324.168896484374,13320.0,21.375,2.0,Jun 17 2019,21:06:15
623.0,0.0,-3.099999999999909,14324.176041666668,13330.0,21.375,2.0,Jun 17 2019,21:06:15
624.0,0.0,-3.25,14324.183133680555,13360.0,21.375,2.0,Jun 17 2019,21:06:15
625.0,0.0,-11.0,14324.19023328993,13380.0,21.375,2.0,Jun 17 2019,21:06:15
626.0,0.0,-10.349999999999909,14324.19736219618,13380.0,21.375,2.0,Jun 17 2019,21:06:15
627.0,0.0,-4.449999999999818,14324.204508463541,13400.0,21.375,2.0,Jun 17 2019,21:06:15
628.0,0.0,-9.649999999999864,14324.211644965279,13400.0,21.375,2.0,Jun 17 2019,21:06:15
629.0,0.0,-4.199999999999818,14324.218740234375,13360.0,21.375,2.0,Jun 17 2019,21:06:15
630.0,0.0,-11.549999999999955,14324.22582139757,13340.0,21.375,2.0,Jun 17 2019,21:06:15
631.0,0.0,-11.899999999999864,14324.232902560763,13330.0,21.375,2.0,Jun 17 2019,21:06:15
632.0,0.0,-12.5,14324.240016276042,13300.0,21.375,2.0,Jun 17 2019,21:06:15
633.0,0.0,-3.099999999999909,14324.247135416666,13310.0,21.375,2.0,Jun 17 2019,21:06:15
634.0,0.0,-3.099999999999909,14324.25422200521,13310.0,21.375,2.0,Jun 17 2019,21:06:15
635.0,0.0,-3.099999999999909,14324.261321614584,13290.0,21.375,2.0,Jun 17 2019,21:06:15
636.0,0.0,-3.1499999999998636,14324.268385416666,13300.0,21.375,2.0,Jun 17 2019,21:06:15
637.0,0.0,-3.099999999999909,14324.275402560765,13320.0,21.375,2.0,Jun 17 2019,21:06:15
638.0,0.0,-3.099999999999909,14324.282374131944,13320.0,21.375,2.0,Jun 17 2019,21:06:15
639.0,0.0,-3.1499999999998636,14324.289312065972,13330.0,21.375,2.0,Jun 17 2019,21:06:15
640.0,0.0,-3.099999999999909,14324.296204427083,13350.0,21.375,2.0,Jun 17 2019,21:06:15
641.0,0.0,-3.099999999999909,14324.303045789931,13380.0,21.375,2.0,Jun 17 2019,21:06:15
642.0,0.0,-18.0,14324.30986436632,13420.0,21.375,2.0,Jun 17 2019,21:06:15
643.0,0.0,-18.799999999999955,14324.31671983507,13450.0,21.375,2.0,Jun 17 2019,21:06:15
644.0,0.0,-18.25,14324.323590494792,13460.0,21.375,2.0,Jun 17 2019,21:06:15
645.0,0.0,-17.449999999999818,14324.33047200521,13450.0,21.375,2.0,Jun 17 2019,21:06:15
646.0,0.0,-21.399999999999864,14324.337394748263,13430.0,21.375,2.0,Jun 17 2019,21:06:15
647.0,0.0,-26.149999999999864,14324.34439236111,13400.0,21.375,2.0,Jun 17 2019,21:06:15
648.0,0.0,-14.399999999999864,14324.351397569444,13360.0,21.375,2.0,Jun 17 2019,21:06:15
649.0,0.0,-5.7999999999999545,14324.358313802084,13340.0,21.375,2.0,Jun 17 2019,21:06:15
650.0,0.0,-3.099999999999909,14324.365121527779,13320.0,21.375,2.0,Jun 17 2019,21:06:15
651.0,0.0,-3.099999999999909,14324.371796875,13310.0,21.375,2.0,Jun 17 2019,21:06:15
652.0,0.0,-17.09999999999991,14324.378387586805,13290.0,21.375,2.0,Jun 17 2019,21:06:15
653.0,0.0,-27.899999999999864,14324.385024956597,13270.0,21.375,2.0,Jun 17 2019,21:06:15
654.0,0.0,-20.25,14324.39171875,13260.0,21.375,2.0,Jun 17 2019,21:06:15
655.0,0.0,-19.09999999999991,14324.398309461805,13240.0,21.375,2.0,Jun 17 2019,21:06:15
656.0,0.0,-31.649999999999864,14324.404915364583,13250.0,21.375,2.0,Jun 17 2019,21:06:15
657.0,0.0,-47.299999999999955,14324.411622178819,13280.0,21.375,2.0,Jun 17 2019,21:06:15
658.0,0.0,-30.049999999999955,14324.41837890625,13320.0,21.375,2.0,Jun 17 2019,21:06:15
659.0,0.0,-15.099999999999909,14324.425091145833,13330.0,21.375,2.0,Jun 17 2019,21:06:15
660.0,0.0,-3.199999999999818,14324.43173502604,13330.0,21.375,2.0,Jun 17 2019,21:06:15
661.0,0.0,-3.099999999999909,14324.438284505208,13340.0,21.375,2.0,Jun 17 2019,21:06:15
662.0,0.0,3.4500000000000455,14324.444644097222,13340.0,21.375,2.0,Jun 17 2019,21:06:15
663.0,0.0,5.900000000000091,14324.450832248263,13310.0,21.375,2.0,Jun 17 2019,21:06:15
664.0,0.0,10.400000000000091,14324.456800130209,13300.0,21.375,2.0,Jun 17 2019,21:06:15
665.0,0.0,18.350000000000136,14324.462438151042,13340.0,21.375,2.0,Jun 17 2019,21:06:15
666.0,0.0,16.5,14324.467707248265,13440.0,21.375,2.0,Jun 17 2019,21:06:15
667.0,0.0,25.75,14324.472575954862,13550.0,21.375,2.0,Jun 17 2019,21:06:15
668.0,0.0,27.850000000000136,14324.476865234376,13640.0,21.375,2.0,Jun 17 2019,21:06:15
669.0,0.0,22.850000000000136,14324.480536024306,13680.0,21.375,2.0,Jun 17 2019,21:06:15
670.0,0.0,18.800000000000182,14324.483607855902,13660.0,21.375,2.0,Jun 17 2019,21:06:15
671.0,0.0,19.0,14324.485979817708,13630.0,21.375,2.0,Jun 17 2019,21:06:15
672.0,0.0,10.350000000000136,14324.487555338541,13580.0,21.375,2.0,Jun 17 2019,21:06:15
673.0,0.0,-2.349999999999909,14324.488424479166,13520.0,21.375,2.0,Jun 17 2019,21:06:15
674.0,0.0,-2.349999999999909,14324.488846571181,13450.0,21.375,2.0,Jun 17 2019,21:06:15
675.0,0.0,-2.0,14324.488846571181,13390.0,21.375,2.0,Jun 17 2019,21:06:15
676.0,0.0,-2.349999999999909,14324.488846571181,13320.0,21.375,2.0,Jun 17 2019,21:06:15
677.0,0.0,-2.099999999999909,14324.488846571181,13260.0,21.375,2.0,Jun 17 2019,21:06:15
678.0,0.0,-2.0,14324.488846571181,13190.0,21.375,2.0,Jun 17 2019,21:06:15
679.0,0.0,-1.849999999999909,14324.488846571181,13130.0,21.375,2.0,Jun 17 2019,21:06:15
680.0,0.0,-1.7999999999999545,14324.488846571181,13110.0,21.375,2.0,Jun 17 2019,21:06:15
681.0,0.0,-1.8999999999998636,14324.488846571181,13110.0,21.375,2.0,Jun 17 2019,21:06:15
682.0,0.0,-1.849999999999909,14324.488846571181,13110.0,21.375,2.0,Jun 17 2019,21:06:15
683.0,0.0,-6.7999999999999545,14324.488846571181,13110.0,21.375,2.0,Jun 17 2019,21:06:15
684.0,0.0,-17.049999999999955,14324.489422743056,13110.0,21.375,2.0,Jun 17 2019,21:06:15
685.0,0.0,-7.649999999999864,14324.490542534722,13110.0,21.375,2.0,Jun 17 2019,21:06:15
686.0,0.0,-8.449999999999818,14324.491902126736,13110.0,21.375,2.0,Jun 17 2019,21:06:15
687.0,0.0,-25.09999999999991,14324.49378797743,13040.0,21.375,2.0,Jun 17 2019,21:06:15
688.0,0.0,-40.19999999999982,14324.496453993055,12980.0,21.375,2.0,Jun 17 2019,21:06:15
689.0,0.0,-47.899999999999864,14324.499934895834,12960.0,21.375,2.0,Jun 17 2019,21:06:15
690.0,0.0,-58.5,14324.504239366319,13000.0,21.375,2.0,Jun 17 2019,21:06:15
691.0,0.0,-69.54999999999995,14324.509324001736,13140.0,21.375,2.0,Jun 17 2019,21:06:15
692.0,0.0,-55.899999999999864,14324.514900173612,13140.0,21.375,2.0,Jun 17 2019,21:06:15
693.0,0.0,-68.39999999999986,14324.520949435764,13140.0,21.375,2.0,Jun 17 2019,21:06:15
694.0,0.0,-85.5,14324.52759982639,13140.0,21.375,2.0,Jun 17 2019,21:06:15
695.0,0.0,-37.84999999999991,14324.53468641493,13140.0,21.375,2.0,Jun 17 2019,21:06:15
696.0,0.0,-18.899999999999864,14324.541859809027,13130.0,21.375,2.0,Jun 17 2019,21:06:15
697.0,0.0,-12.799999999999955,14324.549034288195,13050.0,21.375,2.0,Jun 17 2019,21:06:15
698.0,0.0,-3.099999999999909,14324.556185980902,13000.0,21.375,2.0,Jun 17 2019,21:06:15
699.0,0.0,-3.199999999999818,14324.563274739583,12960.0,21.375,2.0,Jun 17 2019,21:06:15
700.0,0.0,-3.25,14324.570321180556,12910.0,21.375,2.0,Jun 17 2019,21:06:15
701.0,0.0,-13.5,14324.577297092013,12860.0,21.375,2.0,Jun 17 2019,21:06:15
702.0,0.0,-3.25,14324.584223090278,12810.0,21.375,2.0,Jun 17 2019,21:06:15
703.0,0.0,-3.099999999999909,14324.591089409721,12780.0,21.375,2.0,Jun 17 2019,21:06:15
704.0,0.0,-3.0,14324.597875434029,12750.0,21.375,2.0,Jun 17 2019,21:06:15
705.0,0.0,-3.199999999999818,14324.604624565973,12750.0,21.375,2.0,Jun 17 2019,21:06:15
706.0,0.0,4.550000000000182,14324.611263020834,12820.0,21.375,2.0,Jun 17 2019,21:06:15
707.0,0.0,15.200000000000045,14324.61769748264,12920.0,21.375,2.0,Jun 17 2019,21:06:15
708.0,0.0,25.550000000000182,14324.62373155382,13000.0,21.375,2.0,Jun 17 2019,21:06:15
709.0,0.0,30.800000000000182,14324.629265407986,13070.0,21.375,2.0,Jun 17 2019,21:06:15
710.0,0.0,27.100000000000136,14324.634243706598,13160.0,21.375,2.0,Jun 17 2019,21:06:15
711.0,0.0,29.600000000000136,14324.638597005209,13260.0,21.375,2.0,Jun 17 2019,21:06:15
712.0,0.0,27.65000000000009,14324.642240668403,13320.0,21.375,2.0,Jun 17 2019,21:06:15
713.0,0.0,21.800000000000182,14324.645083550347,13350.0,21.375,2.0,Jun 17 2019,21:06:15
714.0,0.0,13.100000000000136,14324.647182074652,13340.0,21.375,2.0,Jun 17 2019,21:06:15
715.0,0.0,3.1000000000001364,14324.648643663195,13330.0,21.375,2.0,Jun 17 2019,21:06:15
716.0,0.0,-2.349999999999909,14324.649722222222,13310.0,21.375,2.0,Jun 17 2019,21:06:15
717.0,0.0,-2.25,14324.650349392361,13280.0,21.375,2.0,Jun 17 2019,21:06:15
718.0,0.0,-2.199999999999818,14324.650597873264,13270.0,21.375,2.0,Jun 17 2019,21:06:15
719.0,0.0,-2.349999999999909,14324.650597873264,13260.0,21.375,2.0,Jun 17 2019,21:06:15
720.0,0.0,-2.5,14324.650597873264,13240.0,21.375,2.0,Jun 17 2019,21:06:15
721.0,0.0,-1.849999999999909,14324.650597873264,13220.0,21.375,2.0,Jun 17 2019,21:06:15
722.0,0.0,-1.8999999999998636,14324.650597873264,13200.0,21.375,2.0,Jun 17 2019,21:06:15
723.0,0.0,-1.8999999999998636,14324.650597873264,13180.0,21.375,2.0,Jun 17 2019,21:06:15
724.0,0.0,-1.849999999999909,14324.650597873264,13180.0,21.375,2.0,Jun 17 2019,21:06:15
725.0,0.0,-1.75,14324.650597873264,13180.0,21.375,2.0,Jun 17 2019,21:06:15
726.0,0.0,-1.75,14324.650597873264,13180.0,21.375,2.0,Jun 17 2019,21:06:15
727.0,0.0,-1.7999999999999545,14324.650597873264,13180.0,21.375,2.0,Jun 17 2019,21:06:15
728.0,0.0,-1.7999999999999545,14324.650597873264,13200.0,21.375,2.0,Jun 17 2019,21:06:15
729.0,0.0,-1.699999999999818,14324.650597873264,13220.0,21.375,2.0,Jun 17 2019,21:06:15
730.0,0.0,-5.649999999999864,14324.650597873264,13230.0,21.375,2.0,Jun 17 2019,21:06:15
731.0,0.0,-27.149999999999864,14324.651338975695,13260.0,21.375,2.0,Jun 17 2019,21:06:15
732.0,0.0,-46.799999999999955,14324.65328016493,13260.0,21.375,2.0,Jun 17 2019,21:06:15
733.0,0.0,-32.09999999999991,14324.656111111111,13250.0,21.375,2.0,Jun 17 2019,21:06:15
734.0,0.0,-14.899999999999864,14324.659227430555,13240.0,21.375,2.0,Jun 17 2019,21:06:15
735.0,0.0,-3.199999999999818,14324.6623046875,13240.0,21.375,2.0,Jun 17 2019,21:06:15
736.0,0.0,-3.6499999999998636,14324.665220269097,13200.0,21.375,2.0,Jun 17 2019,21:06:15
737.0,0.0,-14.25,14324.667972005209,13140.0,21.375,2.0,Jun 17 2019,21:06:15
738.0,0.0,-33.19999999999982,14324.670925564236,13140.0,21.375,2.0,Jun 17 2019,21:06:15
739.0,0.0,-30.09999999999991,14324.67421657986,13140.0,21.375,2.0,Jun 17 2019,21:06:15
740.0,0.0,-36.25,14324.678097873264,13140.0,21.375,2.0,Jun 17 2019,21:06:15
741.0,0.0,-39.549999999999955,14324.682721354167,13140.0,21.375,2.0,Jun 17 2019,21:06:15
742.0,0.0,-22.59999999999991,14324.68775390625,13140.0,21.375,2.0,Jun 17 2019,21:06:15
743.0,0.0,-31.699999999999818,14324.69300889757,13130.0,21.375,2.0,Jun 17 2019,21:06:15
744.0,0.0,-29.399999999999864,14324.698500434028,13060.0,21.375,2.0,Jun 17 2019,21:06:15
745.0,0.0,-3.0,14324.704032118056,13030.0,21.375,2.0,Jun 17 2019,21:06:15
746.0,0.0,-3.0,14324.709425998264,13020.0,21.375,2.0,Jun 17 2019,21:06:15
747.0,0.0,-3.099999999999909,14324.714679904513,13020.0,21.375,2.0,Jun 17 2019,21:06:15
748.0,0.0,-3.0,14324.719790581597,13020.0,21.375,2.0,Jun 17 2019,21:06:15
749.0,0.0,-2.8999999999998636,14324.724772135416,13020.0,21.375,2.0,Jun 17 2019,21:06:15
750.0,0.0,-3.0,14324.729641927084,13010.0,21.375,2.0,Jun 17 2019,21:06:15
751.0,0.0,-16.799999999999955,14324.734496527777,13020.0,21.375,2.0,Jun 17 2019,21:06:15
752.0,0.0,-33.299999999999955,14324.739607204861,13070.0,21.375,2.0,Jun 17 2019,21:06:15
753.0,0.0,-28.549999999999955,14324.744997829861,13130.0,21.375,2.0,Jun 17 2019,21:06:15
754.0,0.0,-20.449999999999818,14324.750598958333,13190.0,21.375,2.0,Jun 17 2019,21:06:15
755.0,0.0,-5.099999999999909,14324.756201171875,13280.0,21.375,2.0,Jun 17 2019,21:06:15
756.0,0.0,-3.349999999999909,14324.761688368055,13340.0,21.375,2.0,Jun 17 2019,21:06:15
757.0,0.0,-13.699999999999818,14324.767098524306,13330.0,21.375,2.0,Jun 17 2019,21:06:15
758.0,0.0,-19.049999999999955,14324.77256076389,13260.0,21.375,2.0,Jun 17 2019,21:06:15
759.0,0.0,-26.399999999999864,14324.778197699652,13200.0,21.375,2.0,Jun 17 2019,21:06:15
760.0,0.0,-25.799999999999955,14324.783987630208,13150.0,21.375,2.0,Jun 17 2019,21:06:15
761.0,0.0,-26.84999999999991,14324.789956597222,13130.0,21.375,2.0,Jun 17 2019,21:06:15
762.0,0.0,-27.699999999999818,14324.796143663194,13120.0,21.375,2.0,Jun 17 2019,21:06:15
763.0,0.0,-32.049999999999955,14324.802587890625,13150.0,21.375,2.0,Jun 17 2019,21:06:15
764.0,0.0,-21.5,14324.80915798611,13160.0,21.375,2.0,Jun 17 2019,21:06:15
765.0,0.0,-12.449999999999818,14324.815787760417,13160.0,21.375,2.0,Jun 17 2019,21:06:15
766.0,0.0,-3.0,14324.822392578126,13120.0,21.375,2.0,Jun 17 2019,21:06:15
767.0,0.0,-3.099999999999909,14324.828912760417,13090.0,21.375,2.0,Jun 17 2019,21:06:15
768.0,0.0,-3.099999999999909,14324.835428602431,13070.0,21.375,2.0,Jun 17 2019,21:06:15
769.0,0.0,-7.099999999999909,14324.841982421874,13070.0,21.375,2.0,Jun 17 2019,21:06:15
770.0,0.0,-14.049999999999955,14324.848602430555,13070.0,21.375,2.0,Jun 17 2019,21:06:15
771.0,0.0,-9.799999999999955,14324.855316840278,13070.0,21.375,2.0,Jun 17 2019,21:06:15
772.0,0.0,-3.099999999999909,14324.861999782986,13050.0,21.375,2.0,Jun 17 2019,21:06:15
773.0,0.0,-3.0499999999999545,14324.868600260417,13050.0,21.375,2.0,Jun 17 2019,21:06:15
774.0,0.0,-3.099999999999909,14324.875131293404,13060.0,21.375,2.0,Jun 17 2019,21:06:15
775.0,0.0,-3.0,14324.881675347222,13050.0,21.375,2.0,Jun 17 2019,21:06:15
776.0,0.0,-3.1499999999998636,14324.88822157118,13060.0,21.375,2.0,Jun 17 2019,21:06:15
777.0,0.0,-3.1499999999998636,14324.894723307292,13080.0,21.375,2.0,Jun 17 2019,21:06:15
778.0,0.0,-3.1499999999998636,14324.90115234375,13080.0,21.375,2.0,Jun 17 2019,21:06:15
779.0,0.0,-3.25,14324.907507595486,13070.0,21.375,2.0,Jun 17 2019,21:06:15
780.0,0.0,-3.0499999999999545,14324.91380967882,13070.0,21.375,2.0,Jun 17 2019,21:06:15
781.0,0.0,-3.199999999999818,14324.920066189236,13060.0,21.375,2.0,Jun 17 2019,21:06:15
782.0,0.0,-3.1499999999998636,14324.92626953125,13070.0,21.375,2.0,Jun 17 2019,21:06:15
783.0,0.0,-3.0499999999999545,14324.932430555555,13110.0,21.375,2.0,Jun 17 2019,21:06:15
784.0,0.0,-3.099999999999909,14324.938562282987,13130.0,21.375,2.0,Jun 17 2019,21:06:15
785.0,0.0,-3.099999999999909,14324.944665798612,13130.0,21.375,2.0,Jun 17 2019,21:06:15
786.0,0.0,-3.099999999999909,14324.950755208334,13130.0,21.375,2.0,Jun 17 2019,21:06:15
787.0,0.0,-3.199999999999818,14324.95687391493,13110.0,21.375,2.0,Jun 17 2019,21:06:15
788.0,0.0,-3.1499999999998636,14324.963067491319,13090.0,21.375,2.0,Jun 17 2019,21:06:15
789.0,0.0,-3.099999999999909,14324.96931640625,13070.0,21.375,2.0,Jun 17 2019,21:06:15
790.0,0.0,-3.1499999999998636,14324.975596788194,13060.0,21.375,2.0,Jun 17 2019,21:06:15
791.0,0.0,-3.0499999999999545,14324.981929253472,13060.0,21.375,2.0,Jun 17 2019,21:06:15
792.0,0.0,-0.1999999999998181,14324.988271484375,13060.0,21.375,2.0,Jun 17 2019,21:06:15
793.0,0.0,4.0,14324.994615885416,13060.0,21.375,2.0,Jun 17 2019,21:06:15
794.0,0.0,4.050000000000182,14325.000894097222,13060.0,21.375,2.0,Jun 17 2019,21:06:15
795.0,0.0,3.900000000000091,14325.007114800348,13050.0,21.375,2.0,Jun 17 2019,21:06:15
796.0,0.0,3.800000000000182,14325.013273654515,13040.0,21.375,2.0,Jun 17 2019,21:06:15
797.0,0.0,11.550000000000182,14325.019338107639,13040.0,21.375,2.0,Jun 17 2019,21:06:15
798.0,0.0,28.0,14325.025149739584,13060.0,21.375,2.0,Jun 17 2019,21:06:15
799.0,0.0,36.05000000000018,14325.030461154514,13100.0,21.375,2.0,Jun 17 2019,21:06:15
800.0,0.0,44.0,14325.03517578125,13120.0,21.375,2.0,Jun 17 2019,21:06:15
801.0,0.0,48.25,14325.039037543404,13160.0,21.375,2.0,Jun 17 2019,21:06:15
802.0,0.0,36.65000000000009,14325.041773003471,13200.0,21.375,2.0,Jun 17 2019,21:06:15
803.0,0.0,11.5,14325.043549262153,13270.0,21.375,2.0,Jun 17 2019,21:06:15
804.0,0.0,-0.34999999999990905,14325.044771050347,13290.0,21.375,2.0,Jun 17 2019,21:06:15
805.0,0.0,-2.449999999999818,14325.045655381944,13260.0,21.375,2.0,Jun 17 2019,21:06:15
806.0,0.0,-2.25,14325.046465928819,13200.0,21.375,2.0,Jun 17 2019,21:06:15
807.0,0.0,-2.199999999999818,14325.046846788195,13140.0,21.375,2.0,Jun 17 2019,21:06:15
808.0,0.0,-2.349999999999909,14325.047019314236,13120.0,21.375,2.0,Jun 17 2019,21:06:15
809.0,0.0,-1.949999999999818,14325.047019314236,13090.0,21.375,2.0,Jun 17 2019,21:06:15
